252	3.0	1.0	20.0	0.0	0.0	7.229	1.0	0.0	0.0
253	1.0	0.0	36.0	1.0	2.0	120.0	0.0	0.0	1.0
254	3.0	1.0	16.0	0.0	0.0	7.775	0.0	0.0	1.0
255	1.0	0.0	51.0	1.0	0.0	77.958	0.0	0.0	1.0
256	3.0	0.0	30.5	0.0	0.0	7.75	0.0	1.0	0.0
257	3.0	1.0	32.0	0.0	0.0	8.363	0.0	0.0	1.0
258	3.0	1.0	24.0	0.0	0.0	9.5	0.0	0.0	1.0
259	3.0	1.0	48.0	0.0	0.0	7.854	0.0	0.0	1.0
260	2.0	0.0	57.0	0.0	0.0	10.5	0.0	0.0	1.0
261	2.0	0.0	54.0	1.0	3.0	23.0	0.0	0.0	1.0
262	3.0	1.0	18.0	0.0	0.0	7.75	0.0	0.0	1.0
263	3.0	0.0	5.0	0.0	0.0	12.475	0.0	0.0	1.0
264	1.0	0.0	43.0	0.0	1.0	211.338	0.0	0.0	1.0
265	3.0	0.0	13.0	0.0	0.0	7.229	1.0	0.0	0.0
266	1.0	0.0	17.0	1.0	0.0	57.0	0.0	0.0	1.0
267	1.0	1.0	29.0	0.0	0.0	30.0	0.0	0.0	1.0
268	3.0	1.0	25.0	0.0	0.0	7.05	0.0	0.0	1.0
269	3.0	1.0	25.0	0.0	0.0	7.25	0.0	0.0	1.0
270	3.0	0.0	18.0	0.0	0.0	7.496	0.0	0.0	1.0
271	3.0	1.0	8.0	4.0	1.0	29.125	0.0	1.0	0.0
272	3.0	1.0	1.0	1.0	2.0	20.575	0.0	0.0	1.0
273	1.0	1.0	46.0	0.0	0.0	79.2	1.0	0.0	0.0
274	2.0	1.0	16.0	0.0	0.0	26.0	0.0	0.0	1.0
275	3.0	1.0	25.0	0.0	0.0	7.896	0.0	0.0	1.0
276	2.0	1.0	39.0	0.0	0.0	13.0	0.0	0.0	1.0
277	1.0	0.0	49.0	0.0	0.0	25.929	0.0	0.0	1.0
278	3.0	0.0	31.0	0.0	0.0	8.683	0.0	0.0	1.0
279	3.0	1.0	30.0	0.0	0.0	7.229	1.0	0.0	0.0
280	3.0	0.0	30.0	1.0	1.0	24.15	0.0	0.0	1.0
281	2.0	1.0	34.0	0.0	0.0	13.0	0.0	0.0	1.0
282	2.0	0.0	31.0	1.0	1.0	26.25	0.0	0.0	1.0
283	1.0	1.0	11.0	1.0	2.0	120.0	0.0	0.0	1.0
284	3.0	1.0	0.42	0.0	1.0	8.517	1.0	0.0	0.0
285	3.0	1.0	27.0	0.0	0.0	6.975	0.0	0.0	1.0
286	3.0	1.0	31.0	0.0	0.0	7.775	0.0	0.0	1.0
287	1.0	1.0	39.0	0.0	0.0	0.0	0.0	0.0	1.0
288	3.0	0.0	18.0	0.0	0.0	7.775	0.0	0.0	1.0
289	2.0	1.0	39.0	0.0	0.0	13.0	0.0	0.0	1.0
290	1.0	0.0	33.0	1.0	0.0	53.1	0.0	0.0	1.0
291	3.0	1.0	26.0	0.0	0.0	7.888	0.0	0.0	1.0
292	3.0	1.0	39.0	0.0	0.0	24.15	0.0	0.0	1.0
293	2.0	1.0	35.0	0.0	0.0	10.5	0.0	0.0	1.0
294	3.0	0.0	6.0	4.0	2.0	31.275	0.0	0.0	1.0
295	3.0	1.0	30.5	0.0	0.0	8.05	0.0	0.0	1.0
296	3.0	0.0	23.0	0.0	0.0	7.925	0.0	0.0	1.0
297	2.0	1.0	31.0	1.0	1.0	37.004	1.0	0.0	0.0
298	3.0	1.0	43.0	0.0	0.0	6.45	0.0	0.0	1.0
299	3.0	1.0	10.0	3.0	2.0	27.9	0.0	0.0	1.0
300	1.0	0.0	52.0	1.0	1.0	93.5	0.0	0.0	1.0
301	3.0	1.0	27.0	0.0	0.0	8.662	0.0	0.0	1.0
302	1.0	1.0	38.0	0.0	0.0	0.0	0.0	0.0	1.0
303	3.0	0.0	27.0	0.0	1.0	12.475	0.0	0.0	1.0
304	3.0	1.0	2.0	4.0	1.0	39.688	0.0	0.0	1.0
305	2.0	1.0	1.0	0.0	2.0	37.004	1.0	0.0	0.0
306	1.0	0.0	62.0	0.0	0.0	80.0	0.0	0.0	0.0
307	3.0	0.0	15.0	1.0	0.0	14.454	1.0	0.0	0.0
308	2.0	1.0	0.83	1.0	1.0	18.75	0.0	0.0	1.0
309	3.0	1.0	23.0	0.0	0.0	7.854	0.0	0.0	1.0
310	3.0	1.0	18.0	0.0	0.0	8.3	0.0	0.0	1.0
311	1.0	0.0	39.0	1.0	1.0	83.158	1.0	0.0	0.0
312	3.0	1.0	21.0	0.0	0.0	8.662	0.0	0.0	1.0
313	3.0	1.0	32.0	0.0	0.0	56.496	0.0	0.0	1.0
314	3.0	1.0	20.0	0.0	0.0	7.925	0.0	0.0	1.0
315	2.0	1.0	16.0	0.0	0.0	10.5	0.0	0.0	1.0
316	1.0	0.0	30.0	0.0	0.0	31.0	1.0	0.0	0.0
317	3.0	1.0	34.5	0.0	0.0	6.438	1.0	0.0	0.0
318	3.0	1.0	17.0	0.0	0.0	8.662	0.0	0.0	1.0
319	3.0	1.0	42.0	0.0	0.0	7.55	0.0	0.0	1.0
320	3.0	1.0	35.0	0.0	0.0	7.896	1.0	0.0	0.0
321	2.0	1.0	28.0	0.0	1.0	33.0	0.0	0.0	1.0
322	3.0	1.0	4.0	4.0	2.0	31.275	0.0	0.0	1.0
323	3.0	1.0	74.0	0.0	0.0	7.775	0.0	0.0	1.0
324	3.0	0.0	9.0	1.0	1.0	15.246	1.0	0.0	0.0
325	1.0	0.0	16.0	0.0	1.0	39.4	0.0	0.0	1.0
326	2.0	0.0	44.0	1.0	0.0	26.0	0.0	0.0	1.0
327	3.0	0.0	18.0	0.0	1.0	9.35	0.0	0.0	1.0
328	1.0	0.0	45.0	1.0	1.0	164.867	0.0	0.0	1.0
329	1.0	1.0	51.0	0.0	0.0	26.55	0.0	0.0	1.0
330	3.0	0.0	24.0	0.0	3.0	19.258	1.0	0.0	0.0
331	3.0	1.0	41.0	2.0	0.0	14.108	0.0	0.0	1.0
332	2.0	1.0	21.0	1.0	0.0	11.5	0.0	0.0	1.0
333	1.0	0.0	48.0	0.0	0.0	25.929	0.0	0.0	1.0
334	2.0	1.0	24.0	0.0	0.0	13.0	0.0	0.0	1.0
335	2.0	0.0	42.0	0.0	0.0	13.0	0.0	0.0	1.0
336	2.0	0.0	27.0	1.0	0.0	13.858	1.0	0.0	0.0
337	1.0	1.0	31.0	0.0	0.0	50.496	0.0	0.0	1.0
338	3.0	1.0	4.0	1.0	1.0	11.133	0.0	0.0	1.0
339	3.0	1.0	26.0	0.0	0.0	7.896	0.0	0.0	1.0
340	1.0	0.0	47.0	1.0	1.0	52.554	0.0	0.0	1.0
341	1.0	1.0	33.0	0.0	0.0	5.0	0.0	0.0	1.0
342	3.0	1.0	47.0	0.0	0.0	9.0	0.0	0.0	1.0
343	2.0	0.0	28.0	1.0	0.0	24.0	1.0	0.0	0.0
344	3.0	0.0	15.0	0.0	0.0	7.225	1.0	0.0	0.0
345	3.0	1.0	20.0	0.0	0.0	9.846	0.0	0.0	1.0
346	3.0	1.0	19.0	0.0	0.0	7.896	0.0	0.0	1.0
347	1.0	0.0	56.0	0.0	1.0	83.158	1.0	0.0	0.0
348	2.0	0.0	25.0	0.0	1.0	26.0	0.0	0.0	1.0
349	3.0	1.0	33.0	0.0	0.0	7.896	0.0	0.0	1.0
350	3.0	0.0	22.0	0.0	0.0	10.517	0.0	0.0	1.0
351	2.0	1.0	28.0	0.0	0.0	10.5	0.0	0.0	1.0
352	3.0	1.0	25.0	0.0	0.0	7.05	0.0	0.0	1.0
353	3.0	0.0	39.0	0.0	5.0	29.125	0.0	1.0	0.0
354	2.0	1.0	27.0	0.0	0.0	13.0	0.0	0.0	1.0
355	1.0	0.0	19.0	0.0	0.0	30.0	0.0	0.0	1.0
356	1.0	1.0	26.0	0.0	0.0	30.0	1.0	0.0	0.0
357	3.0	1.0	32.0	0.0	0.0	7.75	0.0	1.0	0.0
;
